24.1,64.9,2018-09-01 06:10:48,0
24.0,63.8,2018-09-01 06:11:49,0
23.9,63.0,2018-09-01 06:12:49,1
23.9,65.3,2018-09-01 06:13:50,1
23.9,65.1,2018-09-01 06:14:50,0
23.9,64.1,2018-09-01 06:15:51,0
23.8,64.4,2018-09-01 06:16:51,1
23.8,66.0,2018-09-01 06:17:52,1
23.9,62.5,2018-09-01 06:18:52,0
24.0,63.6,2018-09-01 06:20:53,1
24.0,65.3,2018-09-01 06:21:54,1
24.0,64.9,2018-09-01 06:22:54,0
24.1,64.0,2018-09-01 06:23:55,0
24.0,63.8,2018-09-01 06:24:55,1
24.0,65.0,2018-09-01 06:25:56,1
24.0,65.7,2018-09-01 06:26:57,0
24.0,61.2,2018-09-01 06:27:57,1
24.1,60.8,2018-09-01 06:29:00,1
24.1,60.8,2018-09-01 06:30:01,0
24.1,64.4,2018-09-01 06:31:01,0
24.1,63.0,2018-09-01 06:32:02,1
24.1,60.7,2018-09-01 06:33:02,1
24.1,64.6,2018-09-01 06:34:03,0
24.2,61.1,2018-09-01 06:35:03,0
24.2,63.1,2018-09-01 06:36:04,1
24.1,64.0,2018-09-01 06:37:04,1
24.2,66.6,2018-09-01 06:38:05,0
24.2,65.1,2018-09-01 06:39:05,0
24.0,63.5,2018-09-01 06:40:11,1
24.1,63.9,2018-09-01 06:41:12,1
24.1,65.8,2018-09-01 06:42:12,0
24.1,63.9,2018-09-01 06:43:13,0
24.0,62.3,2018-09-01 06:44:13,1
23.8,64.5,2018-09-01 06:45:14,1
23.8,65.5,2018-09-01 06:46:14,0
23.8,64.6,2018-09-01 06:47:15,0
23.7,64.1,2018-09-01 06:48:15,1
23.6,64.1,2018-09-01 06:49:16,1
23.6,66.1,2018-09-01 06:50:16,0
23.6,65.6,2018-09-01 06:51:17,0
23.4,65.5,2018-09-01 06:52:20,1
23.4,65.6,2018-09-01 06:53:21,1
23.4,66.0,2018-09-01 06:54:21,0
23.4,64.6,2018-09-01 06:55:22,0
23.3,64.1,2018-09-01 06:56:22,1
23.3,66.4,2018-09-01 06:57:23,1
23.3,65.8,2018-09-01 06:58:26,0
23.4,65.7,2018-09-01 06:59:26,0
23.3,64.1,2018-09-01 07:00:27,1
23.2,65.4,2018-09-01 07:01:28,1
23.2,65.6,2018-09-01 07:02:28,0
23.2,64.6,2018-09-01 07:03:29,0
23.1,65.9,2018-09-01 07:04:29,1
23.1,66.9,2018-09-01 07:05:30,1
23.2,66.0,2018-09-01 07:06:31,0
23.1,64.5,2018-09-01 07:07:31,0
23.0,65.0,2018-09-01 07:08:32,1
23.0,66.2,2018-09-01 07:09:32,1
23.0,67.0,2018-09-01 07:10:33,0
23.0,66.0,2018-09-01 07:11:33,0
23.0,66.3,2018-09-01 07:12:34,1
23.1,69.3,2018-09-01 07:13:35,1
23.2,65.9,2018-09-01 07:14:38,0
23.2,66.0,2018-09-01 07:15:38,0
23.2,65.3,2018-09-01 07:16:39,1
23.3,66.6,2018-09-01 07:17:42,1
23.3,66.7,2018-09-01 07:18:42,0
23.3,66.1,2018-09-01 07:19:43,0
23.3,64.8,2018-09-01 07:20:44,1
23.4,67.8,2018-09-01 07:21:47,1
23.4,67.8,2018-09-01 07:22:47,0
23.4,65.1,2018-09-01 07:23:48,0
23.3,64.5,2018-09-01 07:24:48,1
23.3,65.2,2018-09-01 07:25:49,1
23.3,62.5,2018-09-01 07:26:52,0
23.2,62.5,2018-09-01 07:27:53,0
23.1,63.2,2018-09-01 07:28:53,1
23.0,66.0,2018-09-01 07:29:56,0
23.0,66.0,2018-09-01 07:30:57,0
22.8,66.0,2018-09-01 07:31:58,1
22.8,67.2,2018-09-01 07:33:01,1
22.8,67.0,2018-09-01 07:34:01,0
22.8,66.3,2018-09-01 07:35:02,0
22.7,65.8,2018-09-01 07:36:02,1
22.7,67.0,2018-09-01 07:37:03,1
22.7,68.8,2018-09-01 07:38:04,0
22.8,66.5,2018-09-01 07:39:07,0
22.8,66.6,2018-09-01 07:40:07,1
22.9,66.8,2018-09-01 07:41:08,1
23.0,68.1,2018-09-01 07:42:08,0
23.0,64.7,2018-09-01 07:43:11,0
22.9,66.0,2018-09-01 07:44:15,1
22.9,66.0,2018-09-01 07:45:18,1
22.9,66.0,2018-09-01 07:46:18,0
23.0,65.6,2018-09-01 07:47:19,0
22.8,65.7,2018-09-01 07:48:24,1
22.8,65.9,2018-09-01 07:49:25,1
22.9,66.5,2018-09-01 07:50:26,0
22.9,65.0,2018-09-01 07:51:26,0
22.8,67.6,2018-09-01 07:52:29,1
22.8,66.3,2018-09-01 07:53:32,1
22.8,66.2,2018-09-01 07:54:33,0
22.8,65.3,2018-09-01 07:55:34,0
22.7,67.3,2018-09-01 07:56:37,1
22.7,67.3,2018-09-01 07:57:37,1
22.7,66.7,2018-09-01 07:58:38,0
22.7,65.7,2018-09-01 07:59:38,0
22.6,64.7,2018-09-01 08:00:39,1
22.6,66.3,2018-09-01 08:01:40,1
22.6,66.8,2018-09-01 08:02:40,0
22.5,66.8,2018-09-01 08:03:41,0
22.4,65.9,2018-09-01 08:04:41,1
22.4,67.2,2018-09-01 08:05:42,1
22.4,67.5,2018-09-01 08:06:42,0
22.4,66.2,2018-09-01 08:07:43,0
22.2,67.1,2018-09-01 08:08:44,1
22.2,67.9,2018-09-01 08:09:44,1
22.3,67.7,2018-09-01 08:10:45,0
22.2,67.7,2018-09-01 08:11:45,0
22.2,69.8,2018-09-01 08:12:48,1
22.1,69.7,2018-09-01 08:13:49,1
22.2,69.7,2018-09-01 08:14:50,0
22.2,67.2,2018-09-01 08:15:50,0
22.1,67.6,2018-09-01 08:16:51,1
22.0,69.6,2018-09-01 08:17:51,1
22.1,69.5,2018-09-01 08:18:52,0
22.1,68.9,2018-09-01 08:19:55,0
22.0,68.8,2018-09-01 08:20:56,1
22.1,70.5,2018-09-01 08:21:56,1
22.1,69.0,2018-09-01 08:22:59,0
22.1,69.1,2018-09-01 08:24:00,1
22.0,69.2,2018-09-01 08:25:00,1
22.1,70.3,2018-09-01 08:26:01,0
22.2,69.8,2018-09-01 08:27:02,0
22.2,69.5,2018-09-01 08:28:07,1
22.2,69.6,2018-09-01 08:29:08,1
22.4,68.3,2018-09-01 08:30:13,0
22.3,67.5,2018-09-01 08:31:17,0
22.3,67.5,2018-09-01 08:32:17,1
22.3,69.6,2018-09-01 08:33:23,1
22.4,69.7,2018-09-01 08:34:23,0
22.3,68.2,2018-09-01 08:35:26,0
22.3,68.2,2018-09-01 08:36:27,1
22.3,69.0,2018-09-01 08:37:28,1
22.4,67.8,2018-09-01 08:38:31,0
22.4,67.6,2018-09-01 08:39:31,0
22.4,68.0,2018-09-01 08:40:32,1
22.4,68.6,2018-09-01 08:41:32,1
22.5,68.3,2018-09-01 08:42:33,0
22.5,68.0,2018-09-01 08:43:33,0
22.4,67.3,2018-09-01 08:44:34,1
22.4,68.6,2018-09-01 08:45:34,1
22.5,68.5,2018-09-01 08:46:35,0
22.5,66.9,2018-09-01 08:47:35,0
22.4,66.8,2018-09-01 08:48:36,1
22.4,67.6,2018-09-01 08:49:37,1
22.4,68.3,2018-09-01 08:50:37,0
22.3,66.8,2018-09-01 08:51:38,0
22.2,66.9,2018-09-01 08:52:38,1
22.1,68.6,2018-09-01 08:53:39,1
22.0,68.3,2018-09-01 08:54:42,0
22.0,68.3,2018-09-01 08:55:42,0
21.9,69.6,2018-09-01 08:56:43,1
21.8,71.6,2018-09-01 08:57:43,1
21.9,72.3,2018-09-01 08:58:44,0
21.9,70.7,2018-09-01 08:59:44,0
21.8,70.0,2018-09-01 09:00:45,1
21.8,70.3,2018-09-01 09:01:46,1
21.9,70.8,2018-09-01 09:02:46,0
21.8,69.8,2018-09-01 09:03:47,0
21.8,70.9,2018-09-01 09:04:47,1
21.7,71.6,2018-09-01 09:05:48,1
21.8,71.4,2018-09-01 09:06:48,0
21.6,71.1,2018-09-01 09:07:51,0
21.6,71.1,2018-09-01 09:08:52,1
21.6,72.5,2018-09-01 09:09:55,1
21.7,72.6,2018-09-01 09:10:56,0
21.6,71.1,2018-09-01 09:11:56,1
21.6,72.6,2018-09-01 09:12:59,1
21.6,72.6,2018-09-01 09:14:00,0
21.6,72.1,2018-09-01 09:15:00,0
21.6,71.1,2018-09-01 09:16:01,1
21.6,72.0,2018-09-01 09:17:04,1
21.5,72.0,2018-09-01 09:18:05,0
21.6,71.0,2018-09-01 09:19:05,0
21.6,71.5,2018-09-01 09:20:06,1
21.6,72.7,2018-09-01 09:21:09,1
21.6,71.4,2018-09-01 09:22:12,0
21.7,71.6,2018-09-01 09:23:13,0
21.6,70.7,2018-09-01 09:24:13,1
21.6,71.9,2018-09-01 09:25:16,1
21.7,71.8,2018-09-01 09:26:17,0
21.7,70.7,2018-09-01 09:27:17,0
21.6,70.3,2018-09-01 09:28:18,1
21.5,71.3,2018-09-01 09:29:19,1
21.6,71.8,2018-09-01 09:30:19,0
21.6,71.6,2018-09-01 09:31:20,0
21.5,72.3,2018-09-01 09:32:25,1
21.5,72.3,2018-09-01 09:33:26,1
21.6,72.6,2018-09-01 09:34:27,0
21.6,71.7,2018-09-01 09:35:27,0
21.5,72.1,2018-09-01 09:36:28,1
21.5,72.6,2018-09-01 09:37:28,1
21.6,72.7,2018-09-01 09:38:29,0
21.6,72.1,2018-09-01 09:39:29,0
21.6,72.1,2018-09-01 09:40:30,1
21.6,73.2,2018-09-01 09:41:31,1
21.7,71.9,2018-09-01 09:42:36,0
21.7,71.8,2018-09-01 09:43:37,0
21.7,72.7,2018-09-01 09:44:40,1
21.7,72.7,2018-09-01 09:45:40,1
21.7,73.0,2018-09-01 09:46:41,0
21.7,71.6,2018-09-01 09:47:44,0
21.7,71.6,2018-09-01 09:48:45,1
21.7,72.6,2018-09-01 09:49:45,1
21.8,73.6,2018-09-01 09:50:46,0
21.8,72.1,2018-09-01 09:51:46,0
21.8,71.6,2018-09-01 09:52:47,1
21.8,72.4,2018-09-01 09:53:50,1
21.8,72.3,2018-09-01 09:54:51,0
21.8,71.5,2018-09-01 09:55:51,0
21.8,71.9,2018-09-01 09:56:52,1
21.8,72.8,2018-09-01 09:57:52,1
21.8,72.8,2018-09-01 09:58:53,0
21.8,72.0,2018-09-01 09:59:54,0
21.8,72.2,2018-09-01 10:00:54,1
21.8,73.0,2018-09-01 10:01:55,1
21.8,72.7,2018-09-01 10:03:00,0
21.8,72.6,2018-09-01 10:04:01,1
21.8,72.5,2018-09-01 10:05:02,1
21.9,72.9,2018-09-01 10:06:02,0
21.9,72.3,2018-09-01 10:07:03,0
21.9,72.2,2018-09-01 10:08:03,1
21.8,71.9,2018-09-01 10:09:04,1
21.9,72.8,2018-09-01 10:10:05,0
21.9,72.0,2018-09-01 10:11:08,0
21.9,71.9,2018-09-01 10:12:08,1
21.8,72.3,2018-09-01 10:13:09,1
21.9,73.5,2018-09-01 10:14:09,0
21.9,71.9,2018-09-01 10:15:12,0
21.9,71.9,2018-09-01 10:16:13,1
22.0,73.0,2018-09-01 10:17:19,1
21.9,72.9,2018-09-01 10:18:19,0
22.0,72.0,2018-09-01 10:19:22,0
22.0,71.9,2018-09-01 10:20:23,1
22.0,72.9,2018-09-01 10:21:24,1
22.0,70.8,2018-09-01 10:22:29,0
22.0,70.8,2018-09-01 10:23:30,0
22.0,70.4,2018-09-01 10:24:30,1
21.9,71.0,2018-09-01 10:25:36,1
21.8,71.2,2018-09-01 10:26:39,0
21.8,71.3,2018-09-01 10:27:40,0
21.7,72.1,2018-09-01 10:28:40,1
21.7,72.7,2018-09-01 10:29:41,1
21.7,72.7,2018-09-01 10:30:41,0
21.7,72.6,2018-09-01 10:31:42,0
21.6,72.7,2018-09-01 10:32:42,1
21.6,73.1,2018-09-01 10:33:43,1
21.7,73.1,2018-09-01 10:34:43,0
21.7,73.0,2018-09-01 10:35:44,0
21.8,73.1,2018-09-01 10:36:44,1
21.8,73.6,2018-09-01 10:37:45,1
21.9,72.8,2018-09-01 10:38:46,0
21.9,72.9,2018-09-01 10:39:46,0
22.0,74.0,2018-09-01 10:40:47,1
22.1,72.3,2018-09-01 10:41:47,1
22.0,71.8,2018-09-01 10:42:50,0
22.1,72.0,2018-09-01 10:43:51,0
22.2,72.7,2018-09-01 10:44:54,1
22.2,72.5,2018-09-01 10:45:55,1
22.2,71.0,2018-09-01 10:46:55,0
22.2,71.9,2018-09-01 10:49:04,1
22.2,72.0,2018-09-01 10:50:04,0
22.2,71.6,2018-09-01 10:51:05,0
22.2,72.5,2018-09-01 10:52:08,1
22.2,72.6,2018-09-01 10:53:09,1
22.2,71.9,2018-09-01 10:54:09,0
22.3,72.0,2018-09-01 10:55:10,0
22.3,72.0,2018-09-01 10:56:13,1
22.3,72.0,2018-09-01 10:57:13,1
22.4,71.9,2018-09-01 10:58:16,0
22.3,71.8,2018-09-01 10:59:17,0
22.4,71.3,2018-09-01 11:00:20,1
22.4,71.3,2018-09-01 11:01:20,1
22.4,72.0,2018-09-01 11:02:21,0
22.5,72.1,2018-09-01 11:03:22,0
22.6,71.4,2018-09-01 11:04:22,1
22.8,70.0,2018-09-01 11:05:23,1
22.9,69.5,2018-09-01 11:06:23,0
23.0,68.8,2018-09-01 11:07:24,0
23.2,68.3,2018-09-01 11:08:25,1
23.4,67.6,2018-09-01 11:09:28,1
23.4,67.6,2018-09-01 11:10:28,0
23.5,67.2,2018-09-01 11:11:29,0
23.6,66.9,2018-09-01 11:12:29,1
23.6,66.6,2018-09-01 11:13:30,1
23.6,66.3,2018-09-01 11:14:31,0
23.7,66.1,2018-09-01 11:15:31,0
23.8,65.9,2018-09-01 11:16:32,1
23.8,65.7,2018-09-01 11:17:32,1
23.8,65.6,2018-09-01 11:18:33,0
23.8,65.5,2018-09-01 11:19:33,0
23.9,65.4,2018-09-01 11:20:34,1
23.9,65.3,2018-09-01 11:21:40,1
23.9,65.2,2018-09-01 11:22:40,0
24.0,65.0,2018-09-01 11:23:41,0
24.0,64.7,2018-09-01 11:24:41,1
24.1,64.7,2018-09-01 11:25:45,1
24.1,64.7,2018-09-01 11:26:45,0
24.2,64.2,2018-09-01 11:27:48,0
24.2,64.2,2018-09-01 11:28:49,1
24.2,64.1,2018-09-01 11:29:49,1
24.2,64.3,2018-09-01 11:30:50,0
24.2,63.8,2018-09-01 11:31:50,0
24.2,63.5,2018-09-01 11:32:51,1
24.2,63.4,2018-09-01 11:33:52,1
24.3,63.5,2018-09-01 11:34:55,0
24.2,63.4,2018-09-01 11:35:55,0
24.3,63.1,2018-09-01 11:36:58,1
24.3,63.1,2018-09-01 11:37:59,0
24.3,62.6,2018-09-01 11:39:05,0
24.3,62.6,2018-09-01 11:40:05,1
24.4,62.5,2018-09-01 11:41:06,1
24.4,62.3,2018-09-01 11:42:09,0
24.4,62.3,2018-09-01 11:43:09,0
24.5,61.6,2018-09-01 11:44:15,1
24.5,61.6,2018-09-01 11:45:53,1
24.5,60.9,2018-09-01 11:46:54,1
24.6,61.1,2018-09-01 11:47:55,1
24.6,61.1,2018-09-01 11:48:55,1
24.6,61.4,2018-09-01 11:50:01,1
24.6,61.4,2018-09-01 11:51:01,1
24.6,61.4,2018-09-01 11:52:02,1
24.6,61.3,2018-09-01 11:53:02,0
24.6,60.9,2018-09-01 11:54:03,1
24.7,60.6,2018-09-01 11:55:06,1
24.7,60.5,2018-09-01 11:56:12,1
24.8,59.8,2018-09-01 11:59:39,1
24.8,60.1,2018-09-01 12:00:39,1
24.8,60.1,2018-09-01 12:01:40,1
24.9,60.1,2018-09-01 12:02:40,1
24.9,60.0,2018-09-01 12:03:41,1
24.9,59.7,2018-09-01 12:04:41,0
24.9,59.6,2018-09-01 12:05:42,1
24.9,59.6,2018-09-01 12:06:43,1
24.9,59.5,2018-09-01 12:07:43,1
25.0,59.6,2018-09-01 12:09:44,1
25.0,59.5,2018-09-01 12:10:45,1
25.0,59.9,2018-09-01 12:11:45,1
25.0,59.8,2018-09-01 12:12:46,0
25.0,60.0,2018-09-01 12:13:49,1
25.1,58.9,2018-09-01 12:17:11,0
25.1,59.3,2018-09-01 12:18:12,0
25.2,59.3,2018-09-01 12:19:15,0
25.1,59.3,2018-09-01 12:20:15,0
25.2,59.4,2018-09-01 12:21:16,0
25.2,59.5,2018-09-01 12:22:16,0
25.2,59.5,2018-09-01 12:23:17,1
25.2,59.4,2018-09-01 12:24:18,0
25.3,59.3,2018-09-01 12:25:21,0
25.3,59.3,2018-09-01 12:26:21,0
25.3,59.4,2018-09-01 12:27:22,0
25.3,59.1,2018-09-01 12:28:22,1
25.3,58.8,2018-09-01 12:29:23,0
25.3,58.8,2018-09-01 12:30:26,0
25.4,59.6,2018-09-01 12:31:29,0
25.5,58.7,2018-09-01 12:32:30,0
25.5,58.8,2018-09-01 12:33:30,0
25.5,58.6,2018-09-01 12:34:31,1
25.4,59.4,2018-09-01 12:35:32,1
25.4,59.8,2018-09-01 12:36:32,1
25.4,62.0,2018-09-01 12:37:33,1
25.1,65.3,2018-09-01 12:38:38,0
25.3,62.4,2018-09-01 12:39:39,1
25.3,60.0,2018-09-01 12:40:40,1
25.3,63.8,2018-09-01 12:41:40,1
25.2,66.6,2018-09-01 12:42:43,1
25.3,66.7,2018-09-01 12:43:44,1
25.3,68.0,2018-09-01 12:44:44,0
25.2,64.8,2018-09-01 12:45:45,1
25.2,60.7,2018-09-01 12:46:46,1
25.2,64.6,2018-09-01 12:47:46,1
25.1,68.5,2018-09-01 12:48:49,1
25.1,68.5,2018-09-01 12:49:50,1
25.2,66.8,2018-09-01 12:50:53,0
25.1,66.1,2018-09-01 12:51:54,1
25.1,62.8,2018-09-01 12:52:57,1
25.1,62.8,2018-09-01 12:53:57,1
25.1,63.3,2018-09-01 12:54:58,1
25.1,66.0,2018-09-01 12:55:58,1
25.1,70.0,2018-09-01 12:56:59,0
25.1,65.6,2018-09-01 12:58:00,1
25.1,65.2,2018-09-01 12:59:00,1
25.1,65.5,2018-09-01 13:00:01,1
25.1,65.6,2018-09-01 13:01:01,1
25.1,64.5,2018-09-01 13:02:02,1
25.1,61.6,2018-09-01 13:03:05,0
25.1,61.5,2018-09-01 13:04:06,1
25.1,61.1,2018-09-01 13:05:06,1
25.1,67.5,2018-09-01 13:06:07,1
25.1,67.5,2018-09-01 13:07:07,1
25.1,65.0,2018-09-01 13:08:08,1
25.1,62.2,2018-09-01 13:09:09,0
25.1,60.5,2018-09-01 13:10:09,1
25.1,65.1,2018-09-01 13:11:10,1
25.1,67.5,2018-09-01 13:12:10,1
25.2,64.3,2018-09-01 13:13:11,1
25.2,61.1,2018-09-01 13:14:11,1
25.2,61.3,2018-09-01 13:15:12,0
25.2,59.8,2018-09-01 13:16:13,1
25.2,60.5,2018-09-01 13:17:13,1
25.2,65.0,2018-09-01 13:18:14,1
25.2,62.4,2018-09-01 13:19:14,1
25.2,64.1,2018-09-01 13:20:15,1
25.2,65.9,2018-09-01 13:21:15,0
25.2,60.2,2018-09-01 13:22:18,1
25.2,60.2,2018-09-01 13:23:19,1
25.2,60.6,2018-09-01 13:24:20,1
25.2,60.4,2018-09-01 13:25:20,1
25.2,60.0,2018-09-01 13:26:21,1
25.2,60.5,2018-09-01 13:27:21,0
25.2,59.6,2018-09-01 13:28:22,1
25.3,59.6,2018-09-01 13:29:22,1
25.3,62.2,2018-09-01 13:30:23,1
25.3,62.0,2018-09-01 13:31:23,1
25.3,64.2,2018-09-01 13:32:24,1
25.3,64.2,2018-09-01 13:33:25,0
25.3,59.2,2018-09-01 13:34:28,1
25.3,58.9,2018-09-01 13:35:31,1
25.3,58.9,2018-09-01 13:36:34,1
25.3,59.0,2018-09-01 13:37:35,1
25.3,59.8,2018-09-01 13:38:35,1
25.3,59.3,2018-09-01 13:39:36,0
25.3,60.1,2018-09-01 13:40:36,1
25.3,61.8,2018-09-01 13:41:37,1
25.4,68.9,2018-09-01 13:42:37,1
25.4,63.0,2018-09-01 13:43:38,1
25.4,59.3,2018-09-01 13:44:39,0
25.4,59.0,2018-09-01 13:45:39,1
25.5,58.6,2018-09-01 13:46:40,1
25.5,58.7,2018-09-01 13:47:40,1
25.5,58.8,2018-09-01 13:48:43,1
25.4,58.7,2018-09-01 13:49:44,1
25.4,58.4,2018-09-01 13:50:45,0
25.5,58.4,2018-09-01 13:51:45,1
25.5,58.2,2018-09-01 13:52:46,1
25.5,58.3,2018-09-01 13:53:46,1
25.5,58.2,2018-09-01 13:54:47,1
25.5,58.2,2018-09-01 13:55:47,1
25.5,58.3,2018-09-01 13:56:48,0
25.5,58.1,2018-09-01 13:57:49,1
25.5,58.2,2018-09-01 13:58:49,1
25.5,58.2,2018-09-01 13:59:52,1
25.5,58.2,2018-09-01 14:00:53,1
25.5,58.1,2018-09-01 14:01:56,1
25.5,58.1,2018-09-01 14:02:57,0
25.5,58.0,2018-09-01 14:03:57,1
25.5,58.0,2018-09-01 14:04:58,1
25.5,58.0,2018-09-01 14:05:58,1
25.5,57.9,2018-09-01 14:06:59,1
25.5,57.9,2018-09-01 14:07:59,1
25.5,57.8,2018-09-01 14:09:00,0
25.5,57.9,2018-09-01 14:10:00,1
25.5,57.9,2018-09-01 14:11:01,1
25.5,58.0,2018-09-01 14:12:02,1
25.5,57.9,2018-09-01 14:13:02,1
25.5,57.8,2018-09-01 14:14:03,1
25.5,57.6,2018-09-01 14:15:06,0
25.5,57.6,2018-09-01 14:16:06,1
25.5,58.3,2018-09-01 14:17:07,1
25.5,57.8,2018-09-01 14:18:07,1
25.6,57.6,2018-09-01 14:19:08,1
25.6,57.5,2018-09-01 14:20:09,1
25.6,57.5,2018-09-01 14:21:09,0
25.6,57.2,2018-09-01 14:22:12,1
25.6,57.1,2018-09-01 14:24:13,1
25.6,57.6,2018-09-01 14:25:14,1
25.6,58.1,2018-09-01 14:26:14,1
25.6,57.4,2018-09-01 14:27:08,0
25.7,57.5,2018-09-01 14:27:47,1
25.7,57.2,2018-09-01 14:28:30,1
26.9,50.3,2018-09-01 20:10:28,1
26.9,50.5,2018-09-01 20:11:42,1
27.0,50.4,2018-09-01 20:14:01,1
26.9,50.3,2018-09-01 20:17:09,1
27.0,50.2,2018-09-01 20:18:09,1
27.0,50.1,2018-09-01 20:19:40,1
27.0,50.1,2018-09-01 20:20:41,0
27.0,50.3,2018-09-01 20:21:48,1
27.0,50.2,2018-09-01 20:22:54,1
27.0,50.1,2018-09-01 20:24:37,1
27.1,49.8,2018-09-01 20:25:37,1
27.0,49.6,2018-09-01 20:26:08,1
27.0,49.6,2018-09-01 20:27:08,0
27.1,49.5,2018-09-01 20:28:14,1
27.1,49.5,2018-09-01 20:29:15,1
27.1,49.0,2018-09-01 20:35:15,1
27.1,49.0,2018-09-01 20:38:24,1
27.2,48.3,2018-09-01 20:39:01,0
27.1,48.2,2018-09-01 20:40:02,1
27.2,49.4,2018-09-01 20:44:49,0
27.2,49.9,2018-09-01 20:45:48,1
27.2,49.7,2018-09-01 20:46:17,1
27.3,49.7,2018-09-01 20:46:42,1
27.3,50.2,2018-09-01 20:46:56,1
27.3,50.0,2018-09-01 20:47:51,1
27.3,51.2,2018-09-01 20:55:04,1
27.3,49.9,2018-09-01 20:55:28,1
27.3,50.0,2018-09-01 20:55:44,1
27.3,50.0,2018-09-01 20:56:38,0
27.3,50.9,2018-09-01 20:57:01,0
27.3,50.8,2018-09-01 20:58:02,1
27.3,49.3,2018-09-01 20:59:06,1
27.3,49.3,2018-09-01 21:00:07,1
27.3,49.6,2018-09-01 21:01:08,1
27.3,49.6,2018-09-01 21:02:09,1
27.3,49.7,2018-09-01 21:03:10,0
27.3,49.8,2018-09-01 21:04:12,1
27.4,49.7,2018-09-01 21:05:13,1
27.4,50.6,2018-09-01 21:06:14,1
27.4,50.3,2018-09-01 21:07:20,1
27.4,50.4,2018-09-01 21:08:21,1
27.4,50.5,2018-09-01 21:09:22,0
27.5,53.3,2018-09-01 21:10:26,1
27.5,53.1,2018-09-01 21:11:27,1
27.5,51.8,2018-09-01 21:12:31,1
27.5,51.7,2018-09-01 21:13:32,1
27.5,52.0,2018-09-01 21:14:33,1
27.5,52.6,2018-09-01 21:15:34,0
27.5,52.7,2018-09-01 21:16:36,1
27.5,53.0,2018-09-01 21:17:40,1
27.5,53.0,2018-09-01 21:18:41,1
27.5,53.6,2018-09-01 21:19:42,1
27.5,54.2,2018-09-01 21:20:43,0
27.5,54.4,2018-09-01 21:21:44,1
27.6,55.4,2018-09-01 21:22:45,1
27.6,54.9,2018-09-01 21:23:46,1
27.6,54.5,2018-09-01 21:24:48,1
27.7,54.6,2018-09-01 21:25:49,1
27.7,54.6,2018-09-01 21:26:50,0
27.7,56.3,2018-09-01 21:27:51,1
27.7,55.4,2018-09-01 21:28:52,1
27.7,56.7,2018-09-01 21:30:11,1
27.8,55.2,2018-09-01 21:33:28,0
27.8,55.2,2018-09-01 21:36:40,1
27.8,57.3,2018-09-01 21:39:55,1
27.8,55.5,2018-09-01 21:43:12,1
27.8,55.6,2018-09-01 21:46:25,1
27.8,55.6,2018-09-01 21:49:38,1
27.9,56.9,2018-09-01 21:52:53,1
27.9,55.8,2018-09-01 21:56:07,1
27.8,55.7,2018-09-01 21:59:22,1
27.8,56.7,2018-09-01 22:02:39,0
27.8,56.8,2018-09-01 22:05:51,1
27.8,55.2,2018-09-01 22:09:06,0
27.8,55.0,2018-09-01 22:12:20,1
27.7,55.5,2018-09-01 22:15:35,0
27.7,55.3,2018-09-01 22:18:49,1
27.7,55.4,2018-09-01 22:22:04,1
27.7,58.7,2018-09-01 22:25:21,1
27.7,56.1,2018-09-01 22:28:35,1
27.7,56.1,2018-09-01 22:31:47,1
27.7,56.0,2018-09-01 22:35:02,1
27.7,60.8,2018-09-01 22:38:17,1
27.7,56.3,2018-09-01 22:41:34,1
27.7,56.2,2018-09-01 22:44:46,0
27.7,56.5,2018-09-01 22:48:00,1
27.7,56.4,2018-09-01 22:51:15,0
27.7,56.5,2018-09-01 22:54:29,1
27.6,56.8,2018-09-01 22:57:44,1
27.7,56.7,2018-09-01 23:00:58,1
27.6,56.5,2018-09-01 23:04:13,1
27.6,56.9,2018-09-01 23:07:28,1
27.5,57.3,2018-09-01 23:10:50,1
27.5,57.2,2018-09-01 23:14:02,1
27.5,58.2,2018-09-01 23:17:16,1
27.6,57.4,2018-09-01 23:20:31,1
27.6,57.2,2018-09-01 23:23:46,1
27.6,57.9,2018-09-01 23:27:00,0
27.6,57.8,2018-09-01 23:30:15,1
27.6,58.5,2018-09-01 23:33:29,0
27.5,58.2,2018-09-01 23:36:44,1
27.5,59.0,2018-09-01 23:39:58,1
27.4,58.6,2018-09-01 23:43:13,1
27.4,58.9,2018-09-01 23:46:27,1
27.4,58.9,2018-09-01 23:49:42,1
27.3,59.1,2018-09-01 23:52:57,1
27.3,58.8,2018-09-01 23:56:11,1
27.3,59.1,2018-09-01 23:59:26,1
27.2,59.3,2018-09-02 00:02:40,0
27.2,59.8,2018-09-02 00:05:55,1
27.2,60.0,2018-09-02 00:09:12,0
27.2,60.0,2018-09-02 00:12:24,1
27.2,60.3,2018-09-02 00:15:38,1
27.1,60.4,2018-09-02 00:18:53,1
27.1,60.6,2018-09-02 00:22:08,1
27.0,60.7,2018-09-02 00:25:25,1
27.0,60.7,2018-09-02 00:28:37,1
27.0,61.1,2018-09-02 00:31:51,1
27.0,61.0,2018-09-02 00:35:06,1
27.0,61.1,2018-09-02 00:38:20,1
27.0,61.0,2018-09-02 00:41:35,1
27.0,61.1,2018-09-02 00:44:50,0
26.9,61.1,2018-09-02 00:48:04,1
26.9,61.1,2018-09-02 00:51:24,0
26.9,61.1,2018-09-02 00:54:46,1
26.9,61.1,2018-09-02 00:57:58,1
26.9,61.3,2018-09-02 01:01:13,1
